authorMeta/fans,authorMeta/name,authorMeta/privateAccount,authorMeta/verified,collectCount,commentCount,diggCount,playCount,shareCount,textLanguage,videoMeta/duration,hashtags,year,month,day,weekday,hour
1763,carol.reads.books,False,False,2,3,36,339,1,en,98,"greenscreensticker, bookreview, jodipicoult, shakespeare, fraud, historicalromance, fable, womeninhistory, theatre",2025,4,14,Monday,23
35900,tiffanypreads,False,False,1,5,62,1383,1,en,20," fablepartner, booktok, booklover, bookish, bookreview",2025,5,3,Saturday,14
135,just1morechapterpodcast,False,False,3,2,20,1201,4,en,48," fable, bookrecommendations, bookclubtiktok, bookclub, onlinebookclubs, bookapp, bookreivew, bookpodcast, booktok",2024,11,28,Thursday,22
2821,alyssatex,False,False,134,68,685,41900,66,en,299," booktracker, booktrackerapp, bookish, booktokclub, booktiktok, booktiktoker, greenscreen, creatorsearchinsights",2024,12,10,Tuesday,23
3958,thebookcritic_,False,False,886,384,5430,86200,188,en,204,"booktok, books, bookish, goodreads, storygraph, fable, bookreviews, bookrating, reading",2024,12,15,Sunday,13
21800,getfable,False,False,2,2,69,38200,0,en,9,"booktok, books, bookish, goodreads, storygraph, fable, bookreviews, bookrating, reading",2024,12,16,Monday,16
1924,summerbakerreads,False,False,122,52,405,32600,33,en,552,"booktok, readinggoal, tbr, booktracking",2025,1,2,Thursday,5
2358,gahlfalkner,False,False,0,2,11,211,0,en,209,"bookclubtiktok, fableapp, bookofazreal",2025,4,5,Saturday,23
1358,sarah.pilon.books,False,False,4,12,40,4681,1,en,22,"booktok, fable, fablebook, books, reader, goodreads, fablereview",2024,12,8,Sunday,18
5105,melaniegrace91,False,False,0,10,33,776,0,en,176,"books, bookclubs",2023,1,7,Saturday,2
17400,headbehindabookaesthetic,False,False,34,48,298,5131,7,en,91," getfable, ad, fablebookclub, fableapp, readingapp, readingtracker, readinggoals, fablepartner, readinglist, bookreviews",2024,10,21,Monday,18
94,gracies.readings,False,False,6,10,61,3354,3,en,11,"booktok, fable, fableapp, fablebookclub, fablebookapp, bookstagram, bookish, goodreads, readingreccomendations, englishliterature, waterstones, bookrecommendations, reading",2025,3,27,Thursday,10
2967,vansupr3macy,False,False,29800,1249,373800,1600000,8341,en,13,"wlw, fable, gigiperez",2025,4,30,Wednesday,1
71100,zhyrg,False,False,18600,272,128200,530000,1647,ms,60,"fable, gigiperez, song, lyric, music, lyrics, lyricsvideo, songs",2025,5,9,Friday,16
17700,ssuperached,False,False,13700,218,80000,640000,1848,en,65,"gigiperez, fable, fablegigiparez, lyrics, fyp, zyxcba, viral",2025,3,4,Tuesday,16
37800,mbs_songs,False,False,32600,495,214100,919700,2500,ms,32,"fable, gigiperez, lyrics, songs, audios, music, songlyrics, bratlyrics, fyp",2025,5,7,Wednesday,18
2200000,damiannnnnnnnnnn__,False,False,4458,63,41500,153700,306,un,23,"fable, gigiperez",2025,5,12,Monday,4
456,wiseedyy,False,False,18,5,102,1136,2,en,23,"thefable, fable, anime, animeedit, manga, mangaedit, reccomendation, fyp, elbruso",2025,5,12,Monday,17
400,textoverlays_edit,False,False,14,4,211,846,2,en,23," overlay, lyrics, overlayedit, textoverlays_edit, fable, gigiperez, fyp",2025,5,12,Monday,16
81200,k1ttyl0va,False,False,48100,866,309200,2500000,7550,en,34,"lyrics, gigiperez, fable, brat, fy, viral, xyzcba",2024,10,26,Saturday,20
30700,maiapapayaa,False,False,1101,74,7731,2500000,413,en,49," fablepartner, fable, booktok, fantasybooks, romancebooks, darkromance",2025,3,28,Friday,17
36600,dylanxaxcs,False,False,6013,62,46700,186700,392,ms,60,"fable, gigiperez, lyrics, fyp, zyxbca, brat, lyrics_songs, bratlyrics",2025,5,9,Friday,13
337,lyricsfromv,False,False,23,2,255,2954,0,en,50," aux, music, audios, lyrics, indie, alt, fable, gigiperez",2025,5,7,Wednesday,19
